neigh_name,total_liv_score,edmonton_rank,alberta_rank,percent_rank,ammenities_grade,cost_of_living_percent,crime_rate,median_income,in_labor_force,unemployment_rate,median_house_val,home_owner_percent,high_school_percent,bach_degree,test_scores,area_pop,pop_dense,med_age,male_to_fem,marri_coup,fam_w_kids,eng_only,french_only
webber greens,79,#70,#280,94%,A+,92,"4,905","$112,392",81%,4%,"$422,787",77%,88%,31%,64%,"3,653","2,620",34.6,1.0:1,78%,58%,92.5%,0.0%
wedgewood heights,80,#35,#115,98%,B+,103,"2,549","$231,854",59%,3%,"$658,316",99%,93%,37%,n/a,"1,372","1,973",43.4,1.0:1,85%,54%,92.0%,0.1%
weinlos,70,#246,#637,68%,A+,87,"7,426","$78,912",71%,6%,"$276,077",69%,84%,20%,64%,"3,518","3,879",38.0,1.0:1,71%,47%,91.3%,0.1%
weir industrial,0,#309,#953,n/a,,90,"7,682","$55,748",24%,5%,"$341,322",80%,75%,0%,n/a,89,56,47.8,0.5:1,35%,24%,74.0%,0.0%
wellington,68,#267,#731,62%,A+,85,"7,643","$76,143",70%,6%,"$262,922",68%,80%,15%,54%,"3,534","2,883",36.5,1.0:1,60%,41%,89.5%,0.5%
west jasper place,67,#269,#738,62%,A+,89,"7,713","$54,836",73%,7%,"$341,458",33%,79%,16%,60%,"3,583","3,991",39.6,1.0:1,59%,37%,91.8%,0.0%
west meadowlark park,72,#183,#521,76%,A+,85,"7,875","$72,193",76%,4%,"$252,974",59%,86%,23%,66%,"3,906","3,457",42.0,1.1:1,62%,41%,93.3%,0.0%
westbrook estates,78,#30,#94,98%,A+,110,"2,549","$239,429",62%,3%,"$740,640",68%,90%,55%,n/a,"1,432","1,173",43.2,1.0:1,79%,48%,90.1%,0.0%
westmount,76,#98,#366,89%,A+,91,"6,586","$75,893",81%,5%,"$382,452",55%,91%,40%,68%,"6,621","3,443",37.8,1.0:1,63%,37%,88.3%,0.1%
westridge,88,#4,#5,99%,A+,100,"2,549","$189,976",59%,2%,"$591,063",99%,92%,53%,n/a,"1,548","1,407",46.7,1.1:1,86%,49%,90.2%,0.0%
westview village,61,#305,#889,34%,C,79,"9,232","$66,142",71%,6%,"$125,478",89%,76%,6%,n/a,"2,523","3,127",41.2,1.0:1,51%,28%,94.5%,0.0%
westwood,71,#223,#593,71%,A+,86,"8,665","$46,414",70%,8%,"$269,013",22%,82%,19%,n/a,"3,623","3,580",36.7,0.8:1,52%,29%,90.0%,0.3%
white industrial,0,#335,#967,n/a,,90,"3,992","$150,000",67%,0%,"$372,584",100%,89%,11%,n/a,7,5,30.0,0.4:1,0%,50%,90.0%,0.0%
whitemud creek ravine south,75,#41,#147,97%,A+,113,n/a,$0,70%,9%,$0,0%,96%,65%,n/a,0,12,50.9,0.4:1,60%,40%,92.0%,0.0%
wild rose,69,#239,#623,69%,A,91,"5,109","$118,926",67%,4%,"$373,372",87%,82%,22%,66%,"8,977","5,418",36.1,1.0:1,84%,62%,89.5%,0.1%
wilson industrial,0,#323,#942,n/a,,87,"6,969","$80,000",50%,0%,"$322,878",100%,88%,50%,n/a,143,8,27.2,7.0:1,0%,0%,100.0%,0.0%
windermere,91,#2,#2,99%,A+,99,"2,549","$157,833",83%,4%,"$596,515",86%,93%,46%,76%,"9,171","1,717",32.5,1.0:1,78%,54%,90.2%,0.1%
windsor park,84,#9,#13,99%,A+,114,"2,549","$215,508",56%,4%,"$849,049",,93%,64%,85%,"1,611","2,042",39.2,0.9:1,85%,46%,84.0%,0.0%
winterburn industrial area east,0,#315,#928,n/a,,92,"4,677","$119,157",87%,4%,"$420,941",80%,89%,34%,68%,"1,070",152,34.6,1.0:1,75%,60%,91.4%,0.2%
winterburn industrial area west,0,#311,#922,n/a,,79,"9,151","$66,726",71%,6%,"$132,199",89%,77%,7%,n/a,"2,644",589,39.7,0.9:1,51%,28%,94.4%,0.0%
woodcroft,68,#266,#715,63%,A+,87,"7,484","$75,247",71%,4%,"$284,403",66%,87%,29%,54%,"4,048","2,692",42.3,1.2:1,54%,39%,94.5%,0.0%
yellowhead corridor - east,63,#298,#875,45%,A+,86,"9,560","$29,806",59%,4%,"$236,033",49%,74%,9%,n/a,116,101,36.7,1.0:1,46%,26%,93.0%,0.0%
york,70,#241,#627,68%,A+,86,"7,340","$84,519",67%,5%,"$262,882",58%,78%,13%,63%,"4,173","3,550",37.3,1.0:1,62%,39%,92.0%,0.1%
youngstown industrial,0,#331,#956,n/a,,86,"7,814","$77,017",88%,0%,"$240,214",73%,70%,16%,n/a,38,135,42.9,1.1:1,50%,22%,96.9%,0.0%
